"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+662F><U+300C><U+548C><U+89E3><U+7387><U+9054><U+4E00><U+5B9A><U+8981><U+6C42>,<U+4E14><U+6709><U+6539><U+5584><U+7F3A><U+5931><U+300D><U+3002>

<U+9280><U+884C><U+4E3B><U+7BA1><U+5247><U+900F><U+9732>,<U+591A><U+6578><U+9280><U+884C><U+767C><U+73FE><U+722D><U+8B70><U+6642>,<U+6703><U+99AC><U+4E0A><U+4FEE><U+6539><U+4F5C><U+696D><U+6D41><U+7A0B>,<U+4F46><U+300C><U+548C><U+89E3><U+7387><U+300D><U+4E26><U+975E><U+696D><U+8005><U+53EF>
<U+4EE5><U+63A7><U+7BA1>,<U+7279><U+5225><U+662F><U+6709><U+5BA2><U+6236><U+660E><U+660E><U+5341><U+5206><U+7406><U+89E3><U+904A><U+6232><U+898F><U+5247>,<U+537B><U+4ED7><U+8457><U+91D1><U+7BA1><U+6703><U+4FDD><U+8B77><U+6295><U+8CC7><U+4EBA>,<U+76F4><U+63A5><U+627E><U+7ACB><U+59D4><U+6490>
<U+8170>,<U+8B93><U+5408><U+6CD5><U+5408><U+7406><U+7684><U+9280><U+884C><U+53CD><U+88AB><U+6C11><U+7CB9><U+6DF9><U+6C92><U+3002>

<U+6709><U+66FE><U+53C3><U+8207><U+8ABF><U+89E3><U+7684><U+5F8B><U+5E2B><U+754C><U+5206><U+6790>,TRF<U+722D><U+8B70><U+6709><U+5169><U+5927><U+985E>,<U+4E00><U+662F><U+9280><U+884C><U+63D0><U+4F9B><U+4E00><U+689D><U+9F8D><U+670D><U+52D9>,<U+628A><U+4F01><U+91D1><U+5BA2><U+6236><U+5C0E>
<U+5F15><U+5230><U+570B><U+969B><U+91D1><U+878D><U+696D><U+52D9><U+5206><U+884C>(OBU)<U+9032><U+884C><U+5883><U+5916><U+91D1><U+878D><U+4EA4><U+6613>,<U+9019><U+90E8><U+5206><U+5728><U+91D1><U+7BA1><U+6703><U+91CD><U+7F70><U+4E0B>,<U+5E02><U+5834><U+5DF2><U+5B8C><U+5168><U+5C0E>
<U+6B63>;<U+53E6><U+4E00><U+5247><U+662F><U+570B><U+4EBA><U+81EA><U+5DF1><U+8A2D><U+7ACB><U+5883><U+5916><U+6CD5><U+4EBA><U+3001><U+516C><U+53F8><U+5728><U+5883><U+5916><U+548C><U+53F0><U+8CC7><U+9280><U+884C><U+6216><U+5728><U+53F0><U+6709><U+5B50><U+884C><U+7684><U+5916><U+9280><U+5206><U+884C><U+4EA4>
<U+6613>,<U+91D1><U+7BA1><U+6703><U+9084><U+4FDD><U+8B77><U+9019><U+4E9B><U+4EBA>,<U+4E00><U+9EDE><U+9053><U+7406><U+90FD><U+6C92><U+6709><U+3002>

<U+91D1><U+878D><U+6CD5><U+5F8B><U+5B78><U+754C><U+8868><U+793A>,<U+91D1><U+878D><U+696D><U+662F><U+7279><U+8A31><U+884C><U+696D>,<U+91D1><U+7BA1><U+6703><U+63E1><U+6709><U+884C><U+653F><U+7BA1><U+5236><U+6B0A>,<U+9280><U+884C><U+8655><U+7406>TRF<U+6709><U+82E6><U+8AAA><U+4E0D><U+51FA>
,<U+4F46><U+985E><U+4F3C><U+722D><U+8B70><U+82E5><U+767C><U+751F><U+5728><U+5883><U+5916>,<U+5C24><U+5176><U+9999><U+6E2F><U+5F8B><U+5E2B><U+754C><U+614B><U+5EA6><U+66F4><U+5F37><U+786C>,<U+6295><U+8CC7><U+4EBA><U+6700><U+597D><U+81EA><U+8CA0><U+98A8><U+96AA>,<U+4E0D><U+8981><U+9760>
<U+884C><U+653F><U+6A5F><U+95DC><U+4FDD><U+8B77><U+5C31><U+8CF4><U+76AE><U+3002>

3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:
<U+91D1><U+7BA1><U+6703><U+5C0D><U+4E2D><U+5C0F><U+4F01><U+4E3B><U+5F88>nice,<U+8CED><U+532F><U+7387>,<U+5F37><U+5236><U+7372><U+5229>,<U+4E0D><U+5F97><U+8667><U+640D>!

<U+4E0D><U+77E5><U+53F0><U+80A1><U+6563><U+6236><U+4F55><U+6642><U+80FD><U+4EAB><U+6B64><U+5FB7><U+653F><U+FF1F>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 101.15.240.171
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531112708.A.D15.html
<U+2192> Altair: <U+5728><U+9999><U+6E2F><U+7684><U+8A71> <U+53EF><U+80FD><U+6BD4><U+7167><U+57FA><U+91D1><U+92B7><U+552E> <U+6240><U+6709><U+7A0B><U+5E8F><U+90FD><U+651D><U+5F71><U+4E0B><U+4F86>?! XD 07/09 13:07
<U+63A8> SweetLee: <U+5C31><U+7ACB><U+6CD5><U+58D3><U+884C><U+653F><U+53BB><U+7E5E><U+904E><U+53F8><U+6CD5><U+54A9> <U+53F0><U+7063><U+6B0A><U+8CB4><U+64C5><U+9577> 07/09 13:16
<U+63A8> WTF1111: <U+6559><U+80B2><U+90E8><U+6703><U+7528><U+88DC><U+52A9><U+4F86><U+5201><U+5B78><U+6821>,<U+91D1><U+7BA1><U+6703><U+62FF><U+65B0><U+696D><U+52D9><U+903C><U+9280><U+884C><U+525B><U+597D><U+800C><U+5DF2> 07/09 13:17
<U+2192> WTF1111: <U+6211><U+5011><U+7684><U+653F><U+5E9C><U+559C><U+6B61><U+863F><U+83E0><U+68CD><U+5B50><U+4E00><U+628A><U+6293>,<U+6B0A><U+529B><U+9AD8><U+5EA6><U+96C6><U+4E2D> 07/09 13:17
<U+203B> <U+7DE8><U+8F2F>: Noemen (101.15.240.171), 07/09/2018 13:35:29
<U+2192> hijacker: <U+8E29><U+5230>trf<U+90FD><U+6709><U+9322><U+4EBA> <U+8A8D><U+8B58><U+7684><U+5229><U+59D4><U+591A> <U+7576><U+7136><U+8981><U+597D><U+597D><U+5229><U+7528> 07/09 14:06
<U+63A8> aowen: <U+723D><U+723D><U+7684> <U+8CE0><U+9322><U+7B97><U+5225><U+4EBA><U+7684> 07/09 14:19
<U+63A8> matlab1106: <U+96E3><U+602A><U+5916><U+8CC7><U+5728><U+51FA><U+9280><U+884C><U+80A1> 07/09 15:03
<U+2192> Amewakahiko: <U+53F0><U+7063><U+91D1><U+878D><U+754C><U+52A0><U+901F><U+53BB><U+570B><U+969B><U+5316> <U+79D1><U+79D1> 07/09 15:48
<U+63A8> Howard2: <U+4E0D><U+8981><U+602A><U+516B><U+570B><U+806F><U+8ECD><U+4F86><U+653B><U+6253>  <U+81EA><U+5DF1><U+641E><U+721B><U+81EA><U+5DF1> 07/09 16:38
<U+63A8> schooldance: <U+6709><U+9322><U+4EBA><U+653F><U+6CBB><U+52E2><U+529B><U+96C4><U+539A> 07/09 17:43
<U+63A8> KuraHoshi: <U+8396><U+7BA1><U+6703><U+4E0D><U+610F><U+5916><U+554A> <U+8859><U+9580><U+5FC3><U+614B> <U+53EA><U+8981><U+7533><U+8A34><U+4E00><U+5F8B><U+5148><U+6253><U+9280><U+884C><U+4E94><U+5341><U+5927> 07/09 18:45
<U+2192> KuraHoshi: <U+677F> <U+5C0D><U+932F><U+662F><U+5176><U+6B21> <U+6709><U+4EBA><U+6514><U+8F4E><U+7533><U+51A4><U+4F60><U+5C31><U+5DF2><U+7D93><U+932F><U+4E86> 07/09 18:45
<U+2192> g921: <U+5922><U+5230><U+4ECA><U+5E74>0206<U+671F><U+6B0A><U+9055><U+7D04>,<U+597D><U+50CF><U+4E5F><U+662F><U+9019><U+6A23><U+5594> 07/09 20:01
<U+63A8> Petrovsky: <U+9280><U+884C><U+6700><U+8FD1><U+53C8><U+8CE3><U+65B0><U+7684> *<U+4FDD><U+672C>*<U+5546><U+54C1> <U+61C9><U+8A72><U+4E5F><U+5FEB><U+7206><U+4E86> 07/09 22:57
<U+2192> Petrovsky: <U+91D1><U+878D><U+696D> <U+771F><U+662F><U+842C><U+60E1><U+6DF5><U+85EA> XD 07/09 22:58
<U+2192> enso: <U+9280><U+884C><U+81EA><U+5DF1><U+7684><U+7522><U+54C1><U+6709><U+554F><U+984C>,<U+80FD><U+88AB><U+8CB7><U+5BB6><U+6295><U+8A34><U+5F88><U+6B63><U+5E38><U+5440> 07/10 11:52
"
"8" NA
"9" NA
"10" "<U+4F5C><U+8005>ESunBoy (<U+5609><U+5049><U+8001><U+5E2B><U+5927><U+7372><U+5168><U+52DD>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+74B0><U+7403><U+6676>(6488)6<U+6708><U+71DF><U+6536><U+5275><U+9AD8>,<U+696D><U+7E3E><U+9023><U+5341><U+5B63><U+6210><U+6642><U+9593>Mon Jul  9 13:17:55 2018

<U+74B0><U+7403><U+6676>(6488)6<U+6708><U+71DF><U+6536><U+5275><U+9AD8>,<U+696D><U+7E3E><U+9023><U+5341><U+5B63><U+6210><U+9577>,<U+7A4D><U+6975><U+6572><U+5B9A>2021-2025<U+5E74><U+9577><U+7D04>

1.<U+539F><U+6587><U+9023><U+7D50>:

https://goo.gl/tdxgoP

2.<U+539F><U+6587><U+5167><U+5BB9>:

<U+3010><U+8CA1><U+8A0A><U+5FEB><U+5831>/<U+674E><U+7D14><U+541B><U+5831><U+5C0E><U+3011><U+5168><U+7403><U+77FD><U+6676><U+5713><U+4F9B><U+61C9><U+9F8D><U+982D><U+5EE0><U+74B0><U+7403><U+6676>(6488)<U+4ECA><U+65E5><U+516C><U+544A><U+516D><U+6708><U+71DF><U+6536>,<U+5408><U+4F75>
<U+71DF><U+6536><U+9054>50.06<U+5104><U+5143>,<U+71DF><U+6536><U+653B><U+9802><U+518D><U+5275><U+6B77><U+53F2><U+65B0><U+9AD8>,<U+6708><U+589E>4.7%,<U+5E74><U+589E>21.3%<U+3002><U+8A72><U+516C><U+53F8><U+4E0D><U+55AE><U+4ECA><U+5E74><U+71DF><U+6536>
<U+8207><U+7372><U+5229><U+6210><U+9577><U+52D5><U+80FD><U+5F37><U+52C1>,<U+74B0><U+7403><U+6676><U+5713><U+4E5F><U+900F><U+9732>,<U+76EE><U+524D><U+5BA2><U+6236><U+6B63><U+8207><U+516C><U+53F8><U+5C31>2021<U+5E74><U+5230>2025<U+5E74><U+7684><U+9577><U+7D04><U+7C3D><U+8A02>
<U+9032><U+884C><U+5354><U+8B70><U+968E><U+6BB5><U+3002>

  <U+7D2F><U+8A08><U+74B0><U+7403><U+6676><U+5713><U+4ECA><U+5E74><U+7B2C><U+4E8C><U+5B63><U+7684><U+7D2F><U+8A08><U+5408><U+4F75><U+71DF><U+6536><U+9054>143.68<U+5104><U+5143>,<U+5B63><U+589E>3.3%,<U+5E74><U+589E>28.2%<U+3002><U+74B0>
<U+7403><U+6676><U+5713><U+71DF><U+6536><U+5C62><U+5275><U+65B0><U+9AD8>,<U+622A><U+81F3><U+4ECA><U+5E74><U+7B2C><U+4E8C><U+5B63>,<U+5DF2><U+7D93><U+9023><U+7E8C><U+5341><U+5B63><U+71DF><U+6536><U+6210><U+9577><U+3002><U+6B64><U+5916>,<U+4ECA><U+5E74><U+4E0A><U+534A><U+5E74><U+74B0><U+7403>
<U+6676><U+5713><U+7684><U+7D2F><U+8A08><U+5408><U+4F75><U+71DF><U+6536><U+9054>282.78<U+5104><U+5143>,<U+8F03><U+53BB><U+5E74><U+540C><U+671F><U+6210><U+9577>29.8%<U+3002>

  <U+5168><U+7403><U+534A><U+5C0E><U+9AD4><U+77FD><U+6676><U+5713><U+9700><U+6C42><U+4ECD><U+975E><U+5E38><U+5F37><U+52C1><U+3002><U+74B0><U+7403><U+6676><U+5713><U+6D77><U+5167><U+5916><U+5404><U+5EE0>3<U+540B>~12<U+540B><U+7522><U+54C1><U+6301><U+7E8C><U+5B8C><U+5168><U+6EFF>
<U+8F09><U+751F><U+7522><U+3002><U+5168><U+7403><U+534A><U+5C0E><U+9AD4><U+5E02><U+5834><U+69AE><U+666F><U+6301><U+7E8C><U+770B><U+65FA>,<U+5404><U+985E><U+611F><U+6E2C><U+5668><U+3001><U+8A18><U+61B6><U+9AD4><U+3001><U+529F><U+7387><U+5143><U+4EF6><U+7B49><U+9700><U+6C42><U+6301><U+7E8C><U+5F37><U+52C1>
<U+3002><U+74B0><U+7403><U+6676><U+5713><U+7684><U+591A><U+4F4D><U+91CD><U+8981><U+5BA2><U+6236><U+70BA><U+78BA><U+4FDD><U+6676><U+5713><U+4F9B><U+61C9><U+9577><U+671F><U+7A69><U+5B9A><U+5DF2><U+958B><U+59CB><U+8207><U+74B0><U+7403><U+6676><U+5713><U+5C55><U+958B>2021<U+5E74><U+4E4B><U+5F8C><U+7684>
<U+4F9B><U+8CA8><U+9577><U+7D04><U+7C3D><U+8A02>,<U+9084><U+6709><U+66F4><U+591A><U+7B56><U+7565><U+5BA2><U+6236><U+6B63><U+7A4D><U+6975><U+8207><U+74B0><U+7403><U+6676><U+5713><U+9032><U+884C>2021<U+5E74><U+81F3>2025<U+5E74><U+7684><U+9577><U+7D04><U+8A0E><U+8AD6><U+3002><U+5C55>
<U+671B>2018<U+5E74>,<U+74B0><U+7403><U+6676><U+5713><U+7684><U+71DF><U+6536><U+9810><U+671F><U+5C07><U+8D85><U+8D8A><U+985B><U+5CF0><U+518D><U+5275><U+6B77><U+53F2><U+65B0><U+9AD8>,<U+71DF><U+904B><U+6210><U+679C><U+53EF><U+671B><U+518D><U+9020><U+8C50><U+78A9><U+6210><U+9577><U+52D5>
<U+80FD><U+3002>


3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:

(1) <U+74B0><U+7403><U+6676>(6488)<U+71DF><U+6536><U+653B><U+9802><U+518D><U+5275><U+6B77><U+53F2><U+65B0><U+9AD8>,<U+6708><U+589E>4.7%,<U+5E74><U+589E>21.3%<U+3002>

(2) <U+76EE><U+524D><U+5BA2><U+6236><U+6B63><U+8207><U+516C><U+53F8><U+5C31>2021<U+5E74><U+5230>2025<U+5E74><U+7684><U+9577><U+7D04><U+7C3D><U+8A02><U+9032><U+884C><U+5354><U+8B70><U+968E><U+6BB5><U+3002>

(3) <U+5927><U+5BB6><U+53EF><U+4EE5><U+9032><U+5834><U+56C9>,<U+74B0><U+7403><U+6676><U+6E96><U+5099><U+518D><U+6B21><U+7A81><U+7834><U+65B0><U+9AD8>,<U+8EBA><U+8457><U+6578><U+9322><U+3002>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 1.200.62.148
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531113477.A.8B9.html
<U+63A8> NSKB: <U+6A13><U+4E0B><U+5E6B><U+652F><U+63F4>:<U+51FA><U+8CA8><U+6587> 07/09 13:22
<U+63A8> transcend789: <U+7389><U+5C71><U+9802> 07/09 13:24
<U+63A8> insane8402: <U+7B49><U+4E94><U+767E><U+5DE6><U+53F3><U+5C31><U+53EF><U+4EE5><U+518D><U+6B21><U+9032><U+5834><U+4E86> 07/09 13:24
<U+63A8> kukulong: <U+9032><U+5834><U+7A7A><U+55CE> 07/09 13:43
<U+63A8> echw: <U+7FFB><U+8B6F> : <U+6563><U+6236><U+5FEB><U+9EDE><U+9032><U+5834><U+54E6> 07/09 13:48
<U+2192> rexsony: <U+9019><U+96BB><U+6708><U+7DDA><U+770B><U+8D77><U+4F86><U+662F><U+6E96><U+5099><U+4E0B><U+5F4E>,<U+62C9><U+6210><U+9019><U+6A23>.... 07/09 13:50
<U+63A8> Federer4ever: 996182… 07/09 13:52
<U+63A8> ap4119: <U+53CD><U+5F48><U+5B8C><U+4E86> 07/09 13:54
<U+63A8> habby17: <U+9019><U+6A23><U+7B97><U+591A><U+FF1F><U+8F49><U+982D><U+770B><U+770B><U+88AB><U+52D5> 07/09 13:55
<U+63A8> amhs: <U+6708><U+589E><U+4E00><U+9EDE><U+9EDE>,<U+770B><U+770B><U+4ECA><U+5929><U+7684><U+5927><U+4E2D><U+5427>~ 07/09 13:59
<U+63A8> showlay: <U+74B0><U+7403><U+6676> <U+53F0><U+52DD><U+79D1> <U+52C7><U+6562><U+505A><U+591A> <U+8CA1><U+5BCC><U+81EA><U+7531> 07/09 14:05
<U+63A8> supertalker: <U+71DF><U+6536><U+5275><U+65B0><U+9AD8>,<U+80A1><U+50F9><U+6E96><U+5099><U+5275><U+65B0><U+4F4E> 07/09 14:07
<U+63A8> psx: <U+8DCC><U+6DF1><U+53CD><U+5F48>,<U+5229><U+591A><U+51FA><U+76E1> 07/09 14:18
<U+63A8> toddyeh: <U+63A8><U+6587><U+4E00><U+7247><U+770B><U+8870> <U+77E5><U+9053><U+600E><U+9EBC><U+505A><U+4E86> 07/09 14:18
<U+63A8> dennistao: <U+7389><U+5C71><U+54E5><U+7684>+~<U+8001><U+5E2B><U+82E6><U+53E3><U+5A46><U+5FC3><U+5462><U+FF1F> 07/09 14:22
<U+63A8> yafx4200p: <U+524D><U+6CE2><U+62C9><U+4F4E><U+7D66><U+6A5F><U+6703><U+4E86>~ 07/09 14:29
<U+2192> leonard6666: <U+62C9><U+9AD8><U+7A7A> 07/09 14:38
<U+63A8> turnpoint: <U+9019><U+652F><U+71DF><U+6536><U+76E4><U+524D><U+5C31><U+516C><U+5E03><U+4E86>,<U+4E0D><U+662F><U+76E4><U+5F8C><U+624D><U+516C><U+5E03><U+7684> 07/09 15:36
<U+2192> gn7722: <U+9019><U+96BB><U+602A><U+602A><U+7684> 07/09 15:42
<U+2192> brad001: <U+9019><U+652F><U+5230><U+5E95><U+600E><U+6A23><U+963F> <U+5F88><U+6015>... 07/09 15:44
<U+63A8> Sidney03: <U+77FD><U+6676><U+5713><U+660E><U+5929><U+6703><U+4E0D><U+6703><U+7F3A><U+8CA8><U+963F> 07/09 15:48
<U+63A8> k072400: <U+4ECA><U+65E5><U+90FD><U+958B><U+9AD8><U+8D70><U+4F4E> 07/09 16:37
<U+63A8> v7q4: <U+5B8C><U+4E86> 07/09 16:45
<U+2192> n7552555: <U+6B7B><U+8C93><U+5F48><U+800C><U+5DF2>,<U+958B><U+9AD8><U+5C31><U+7A7A>,<U+723D><U+6578><U+9322> 07/09 16:53
<U+5653> duck12321: . 07/09 17:06
<U+2192> poqwmnzx25: <U+8DCC><U+505C><U+9810><U+5099> 07/09 17:29
<U+63A8> gn00273680: <U+53CD><U+5F48><U+5B8C><U+7562>,<U+653E><U+7A7A><U+6578><U+9322> 07/09 18:56
<U+63A8> meowwhelp: <U+65E9><U+90FD><U+53CD><U+6620><U+904E><U+4E86> <U+6709><U+6D88><U+606F><U+6F32><U+50F9><U+653E><U+7DE9><U+56C9> 07/09 20:08
<U+2192> Petrovsky: <U+5225><U+50BB><U+4E86> 07/09 22:58
"
"11" NA
"12" NA
"13" "<U+4F5C><U+8005>vendan5566 (123)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+9592><U+804A>] 2018/07/09 <U+76E4><U+5F8C><U+9592><U+804A><U+6642><U+9593>Mon Jul  9 14:02:00 2018
<U+53F0>  <U+80A1> 10720.28  <U+25B2>111.71(1.05%)  1362.74<U+5104>
<U+53F0><U+6307>07 10661     <U+25B2>123   (1.17%)  146,543<U+53E3>
<U+6AC3><U+8CB7><U+6307>   147.94  <U+25B2>0.96  (0.65%)   357.92<U+5104>


<U+6F32><U+505C><U+5BB6><U+6578>(+10%) 15
<U+8DCC><U+505C><U+5BB6><U+6578>(-10%)  4
<U+6210><U+4EA4><U+91CF><U+6392><U+884C> <U+7FA4><U+5275><U+3001><U+53CB><U+9054><U+3001><U+9F0E><U+5143><U+3001><U+83EF><U+90A6><U+96FB><U+3001><U+5927><U+540C>
<U+6210><U+4EA4><U+503C><U+6392><U+884C> <U+570B><U+5DE8><U+3001><U+83EF><U+65B0><U+79D1><U+3001><U+53F0><U+7A4D><U+96FB><U+3001><U+5927><U+7ACB><U+5149><U+3001><U+5947><U+529B><U+65B0>

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 180.217.173.156
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531116122.A.3C0.html
<U+63A8> MrKing: <U+8CFA> 07/09 14:02
<U+63A8> supertalker: <U+84CB> 07/09 14:02
<U+63A8> maryegg: <U+6F32><U+505C><U+5BB6><U+6578><U+656C><U+7136><U+90A3><U+9EBC><U+591A>...<U+597D><U+7121><U+611F> 07/09 14:03
<U+63A8> johnny0406: <U+5927><U+76E4><U+6F32> <U+6301><U+80A1><U+8DCC>! 07/09 14:03
<U+2192> Djuda: <U+96E3><U+9053><U+53EA><U+6709><U+6211><U+8CE0><U+9322>? 07/09 14:03
<U+2192> maryegg:        *<U+7ADF> 07/09 14:04
<U+2192> johnny0406: <U+6551><U+6551><U+6211><U+7684><U+88AB><U+52D5>234<U+54E5>! 07/09 14:04
<U+63A8> transcend789:  https://i.imgur.com/OZ4tQ7x.jpg 07/09 14:04
<U+63A8> zakijudelo: <U+5927><U+76E4><U+6F32> <U+6301><U+80A1><U+8DCC> <U+5230><U+5E95><U+6F32><U+4E9B><U+4EC0><U+9EBC><U+554A> 07/09 14:04
<U+2192> supertalker: <U+6301><U+80A1><U+6F32>,<U+53EF><U+662F><U+6536><U+76CA><U+9084><U+662F><U+8CA0><U+7684> 07/09 14:04
<U+63A8> drump: <U+4E00><U+5F35><U+4E0D><U+8CB7> <U+5947><U+8E5F><U+81EA><U+4F86> 07/09 14:04
<U+63A8> toty1101: <U+723D> 07/09 14:04
<U+63A8> wargod110: 99<U+5948><U+7C73><U+6236> 07/09 14:05
<U+2192> maryegg: <U+6301><U+80A1><U+6F32> <U+672A><U+5BE6><U+73FE>-10% <U+6158> 07/09 14:05
<U+5653> clotmen: <U+9D28><U+795E>995 07/09 14:05
<U+63A8> zxc51676: 6187<U+641E><U+5C41><U+554A>...... 07/09 14:05
<U+5653> ESunBoy: <U+5609><U+5049><U+8001><U+5E2B><U+82E6><U+53E3><U+5A46><U+5FC3><U+52F8><U+50BB><U+591A>,<U+4ECA><U+65E5><U+662F><U+6700><U+5F8C><U+9003><U+547D><U+6CE2>,<U+88AB><U+5957><U+7B11><U+6B7B><U+4EBA> 07/09 14:05
<U+63A8> AS1: <U+570B><U+5DE8><U+8CB7><U+5728>1305  <U+83EF><U+65B0><U+79D1>424  <U+6551><U+6551><U+6211> 07/09 14:06
<U+2192> gettheworld: <U+8E66><U+8E66><U+8E66><U+8E66><U+8E66><U+8E66><U+8E66><U+8E66><U+8E66><U+8E66> 07/09 14:07
<U+63A8> z5137964: 995~<U+6301><U+80A1><U+4E00><U+7247><U+7DA0>...<U+516C><U+5712><U+98A8><U+8D8A><U+4F86><U+8D8A><U+5927> 07/09 14:07
<U+63A8> f204137: <U+4E0A><U+9031><U+73FE><U+80A1><U+8CE0><U+7684><U+4ECA><U+5929><U+9084><U+4E00><U+534A><U+4E86> 07/09 14:07
<U+63A8> endlessbless: 992606 07/09 14:07
<U+63A8> pudge: <U+6EFF><U+5802><U+7D05>,<U+4F46><U+662F><U+9084><U+662F><U+8667><U+9322> <U+5E0C><U+671B><U+5783><U+573E><U+6876><U+6709><U+96DE><U+9AA8><U+982D><U+53EF><U+4EE5><U+5543> 07/09 14:07
<U+63A8> luckysmallsu: <U+570B><U+5DE8><U+6562><U+8CB7><U+5728>1300<U+7684><U+61C9><U+8A72><U+4E0D><U+7F3A><U+9322><U+5566><U+5225><U+6015><U+653E><U+8457><U+5C31><U+597D><U+4E00><U+5B9A><U+6703><U+56DE> 07/09 14:08
<U+2192> luckysmallsu: <U+4F86> 07/09 14:08
<U+2192> f204137: <U+81FA><U+4F01><U+9280>  <U+65B0><U+5149><U+91D1> <U+5FEB><U+958B><U+734E><U+554A> 07/09 14:08
<U+2192> hedgehogs: <U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+FF1F> 07/09 14:08
<U+2192> goldduck: <U+5FEB><U+4F86><U+6551><U+9D28><U+9D28> 07/09 14:08
<U+63A8> BairMainTour: <U+6F32><U+8D77><U+4F86>!! <U+6F32><U+8D77><U+4F86>!! 07/09 14:10
<U+5653> lingino: <U+4E00><U+5207><U+7684><U+4E00><U+5207> <U+6211><U+5011><U+9810><U+544A><U+5728><U+524D> 07/09 14:10
<U+63A8> moonmood: <U+5750><U+7B49><U+597D><U+6232> 07/09 14:11
<U+2192> cmelo1515: <U+88AB><U+52D5><U+600E><U+6478><U+60F9> 07/09 14:11
<U+5653> vcajjf: <U+54F2><U+54F2><U+63B0> 07/09 14:12
<U+63A8> roxiang: <U+6211><U+672A><U+5BE6><U+73FE>-15%... 07/09 14:13
<U+63A8> zesonpso: <U+6301><U+80A1><U+5168><U+90E8><U+6536><U+6700><U+9AD8> <U+963F><U+634F>XDD 07/09 14:13
<U+63A8> uzing: <U+5927><U+540C><U+600E><U+9EBC><U+4E86> 07/09 14:14
<U+2192> homegoing: <U+65E9><U+76E4><U+8CED><U+88AB><U+52D5><U+7E8C><U+885D><U+9AD8><U+7684><U+770B><U+82D7><U+982D><U+4E0D><U+5C0D><U+8981><U+8D95><U+5FEB><U+8F49><U+7A7A><U+963F> 07/09 14:14
<U+63A8> queenawu66: <U+5927><U+7ACB><U+5149><U+91CD><U+8FD4><U+69AE><U+8000> 07/09 14:14
<U+63A8> raeltw: <U+83EF><U+65B0><U+79D1><U+5FEB><U+5D29>! 07/09 14:14
<U+2192> uzing: <U+5149><U+78CA><U+53C8><U+767C><U+51FA><U+8CA8><U+6587>,<U+5F9E>36.5<U+8DCC><U+5230>25.65,<U+5BB3><U+6211><U+505C><U+640D><U+51FA><U+5834><U+4E86> 07/09 14:15
<U+63A8> avaricious: <U+563F><U+563F> 07/09 14:15
<U+63A8> BigDeniel: <U+9D28><U+9D28><U+4ECA><U+5929><U+53C8><U+52DD><U+5229><U+4E86> 07/09 14:16
<U+2192> OldGhost: <U+7389><U+5C71><U+54E5> <U+6158><U+5957><U+7389><U+5C71><U+9802><U+4E0A> <U+98B1><U+98A8><U+4F86><U+4E86> <U+9084><U+8981><U+5E6B><U+560E><U+5C3E><U+6253><U+5DE5> <U+8CFA><U+751F><U+6D3B><U+8CBB> 07/09 14:16
<U+63A8> ppokl: 2456<U+771F><U+662F><U+8B93><U+4EBA><U+62B1><U+4E0D><U+4F4F> 07/09 14:18
<U+63A8> kerberoSun: 3090 44%  <U+96FB><U+68AF><U+662F><U+4E0D><U+662F><U+8981><U+5411><U+4E0B><U+4E86> 07/09 14:18
<U+63A8> romenticpoet: <U+9D28><U+9D28><U+5F88><U+68D2> <U+6BCF><U+5929><U+90FD><U+6578><U+9322> <U+9084><U+6709><U+4EBA><U+8CE0><U+9322><U+7684><U+55CE><U+FF1F> 07/09 14:18
<U+5653> leonard6666: <U+83EF><U+65B0><U+79D1>50<U+6536> 07/09 14:18
<U+63A8> johnps: <U+96E3><U+9053><U+4ECA><U+5929><U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+FF1F> 07/09 14:19
<U+63A8> ppokl: <U+4E0A><U+8B49><U+7AD9><U+5F97><U+56DE>2800<U+55CE><U+FF1F> 07/09 14:20
<U+2192> BigDeniel: <U+9D28><U+795E><U+557E><U+557E><U+5927><U+5BB6>~ 07/09 14:20
